elapsed time (sec),CO2 (ppm)
3267,872
3269,872
3271,872
3273,871
3275,871
3277,871
3279,871
3281,871
3283,871
3285,871
3287,871
3289,871
3291,870
3293,870
3296,870
3298,870
3300,869
3302,869
3304,869
3306,869
3308,869
3310,869
3312,869
3314,869
3316,868
3318,868
3320,868
3322,868
3325,867
3327,867
3329,867
3331,867
3333,867
3335,867
3337,867
3339,866
3341,866
3343,867
3345,866
3347,866
3350,866
3352,866
3354,866
3356,866
3358,866
3360,866
3362,866
3364,866
3366,866
3368,866
3370,866
3372,866
3374,866
3376,866
3378,866
3381,866
3383,866
3385,866
3387,866
3389,865
3391,865
3393,865
3395,865
3397,865
3399,865
3401,865
3403,865
3406,866
3408,866
3410,866
3412,866
3414,866
3416,866
3418,866
3420,866
3422,866
3424,865
3426,865
3428,865
3430,865
3432,865
3435,865
3437,864
3439,864
3441,865
3443,866
3445,865
3447,866
3449,866
3451,866
3453,866
3455,865
3457,865
3459,865
3462,865
3464,865
3466,865
3468,865
3470,865
3472,865
3474,865
3476,865
3478,865
3480,865
3482,865
3484,866
3486,866
3488,866
3490,867
3493,867
3495,868
3497,868
3499,867
3501,868
3503,868
3505,868
3507,868
3509,868
3511,868
3513,868
3515,868
3518,868
3520,868
3522,868
3524,868
3526,868
3528,868
3530,868
3532,869
3534,869
3536,869
3538,869
3540,869
3542,869
3544,869
3547,870
3549,870
3551,871
3553,871
3555,872
3557,872
3559,872
3561,872
3563,872
3565,872
3567,873
3569,873
3571,873
3573,873
3576,873
3578,873
3580,873
3582,872
3584,872
3586,873
3588,873
3590,874
3592,874
3594,874
3596,873
3598,873
3600,872
3603,872
3605,873
3607,873
3609,873
3611,873
3613,875
3615,874
3617,874
3619,874
3621,873
3623,874
3625,874
3627,874
3629,874
3632,874
3634,873
3636,873
3638,873
3640,873
3642,873
3644,872
3646,872
3648,872
3650,872
3652,872
3654,872
3656,872
3659,872
3661,873
3663,872
3665,872
3667,872
3669,872
3671,872
3673,872
3675,873
3677,873
3679,873
3681,874
3683,874
3685,875
3687,876
3690,876
3692,876
3694,876
3696,876
3698,876
3700,876
3702,876
3704,877
3706,877
3708,878
3710,878
3712,878
3714,878
3717,878
3719,879
3721,878
3723,879
3725,880
3727,880
3729,880
3731,880
3733,880
3735,880
3737,881
3739,881
3741,881
3743,881
3746,881
3748,881
3750,881
3752,882
3754,883
3756,882
3758,882
3760,882
3762,882
3764,883
3766,883
3768,884
3770,883
3773,883
3775,883
3777,882
3779,882
3781,881
3783,881
3785,882
3787,881
3789,881
3791,881
3793,881
3795,881
3797,882
3800,882
3802,882
3804,882
3806,881
3808,880
3810,880
3812,880
3814,879
3816,879
3818,877
3820,877
3822,877
3824,877
3826,877
3829,876
3831,876
3833,875
3835,875
3837,874
3839,873
3841,873
3843,873
3845,873
3847,873
3849,873
3851,874
3853,873
3856,873
3858,873
3860,873
3862,873
3864,873
3866,873
3868,874
3870,874
3872,874
3874,874
3876,874
3878,873
3880,873
3882,873
3884,873
3887,873
3889,873
3891,873
3893,874
3895,874
3897,874
3899,874
3901,874
3903,874
3905,874
3907,874
3909,875
3912,875
3914,875
3916,875
3918,875
3920,876
3922,876
3924,876
3926,876
3928,876
3930,877
3932,877
3934,878
3936,878
3938,878
3940,878
3943,878
3945,878
3947,878
3949,879
3951,879
3953,879
3955,879
3957,878
3959,878
3961,878
3963,878
3965,878
3968,879
3970,879
3972,880
3974,880
3976,879
3978,879
3980,879
3982,880
3984,881
3986,881
3988,881
3990,881
3992,881
3994,881
3997,880
3999,880
4001,880
4003,879
4005,879
4007,878
4009,878
4011,878
4013,878
4015,878
4017,877
4019,877
4021,876
4023,876
4026,877
4028,877
4030,877
4032,878
4034,878
4036,880
4038,879
4040,880
4042,880
4044,881
4046,880
4048,881
4050,881
4052,881
4055,881
4057,881
4059,881
4061,881
4063,881
4065,881
4067,882
4069,882
4071,882
4073,882
4075,882
4077,882
4079,882
4081,883
4084,883
4086,883
4088,883
4090,883
4092,883
4094,883
4096,883
4098,883
4100,883
4102,883
4104,883
4106,883
4108,883
4111,883
4113,883
4115,883
4117,883
4119,883
4121,883
4123,883
4125,883
4127,883
4129,883
4131,883
4133,883
4135,883
4137,883
4140,883
4142,883
4144,883
4146,883
4148,883
4150,883
4152,883
4154,883
4156,883
4158,883
4160,882
4162,882
4165,882
4167,882
4169,882
4171,882
4173,882
4175,882
4177,882
4179,882
4181,881
4183,881
4185,881
4187,881
4189,881
4191,881
4193,881
4196,881
4198,881
4200,881
4202,881
4204,881
4206,881
4208,881
4210,882
4212,882
4214,882
4216,882
4218,882
4221,882
4223,882
4225,882
4227,882
4229,882
4231,882
4233,882
4235,882
4237,882
4239,882
4241,883
4243,883
4245,883
4247,883
4249,884
4252,885
4254,885
4256,886
4258,886
4260,886
4262,886
4264,886
4266,886
4268,886
4270,886
4272,887
4274,887
4276,887
4278,888
4281,888
4283,890
4285,891
4287,891
4289,891
4291,891
4293,891
4295,891
4297,891
4299,891
4301,891
4303,891
4305,891
4308,891
4310,891
4312,892
4314,892
4316,892
4318,892
4320,891
4322,891
4324,892
4326,892
4328,892
4330,893
4332,893
4334,893
4337,893
4339,891
4341,891
4343,892
4345,892
4347,891
4349,890
4351,889
4353,889
4355,889
4357,888
4359,888
4361,888
4364,888
4366,888
4368,888
4370,888
4372,889
4374,889
4376,888
4378,888
4380,888
4382,889
4384,889
4386,889
4388,888
4390,888
4392,888
4395,888
4397,888
4399,888
4401,889
4403,889
4405,889
4407,889
4409,891
4411,890
4413,889
4415,890
4417,890
4420,891
4422,891
4424,892
4426,892
4428,892
4430,892
4432,893
4434,893
4436,893
4438,893
4440,893
4442,894
4444,894
4446,894
4448,894
4451,895
4453,895
4455,896
4457,897
4459,899
4461,900
4463,900
4465,900
4467,900
4469,900
4471,900
4473,900
4476,900
4478,900
4480,900
4482,900
4484,900
4486,900
4488,900
4490,899
4492,899
4494,899
4496,899
4498,899
4500,899
4502,899
4505,899
4507,899
4509,899
4511,899
4513,898
4515,898
4517,898
4519,898
4521,898
4523,898
4525,898
4527,898
4529,898
4531,898
4534,898
4536,898
4538,899
4540,899
4542,899
4544,899
4546,899
4548,899
4550,899
4552,899
4554,899
4556,899
4558,899
4561,899
4563,899
4565,899
4567,899
4569,899
4571,899
4573,899
4575,899
4577,900
4579,900
4581,900
4583,899
4585,899
4587,899
4590,899
4592,899
4594,899
4596,899
4598,899
4600,899
4602,899
4604,899
4606,899
4608,899
4610,899
4612,899
4615,899
4617,900
4619,900
4621,900
4623,900
4625,900
4627,900
4629,900
4631,900
4633,900
4635,899
4637,899
4639,899
4641,900
4643,899
4646,901
4648,901
4650,901
4652,902
4654,902
4656,903
4658,903
4660,904
4662,904
4664,904
4666,904
4668,904
4671,905
4673,905
4675,905
4677,905
4679,905
4681,906
4683,906
4685,906
4687,906
4689,907
4691,907
4693,907
4695,907
4697,905
4700,906
4702,906
4704,905
4706,904
4708,903
4710,901
4712,897
4714,893
4716,894
4718,889
4720,878
4722,808
4724,634
4727,644
4729,645
4731,644
4733,637
4735,632
4737,520
4739,525
4741,534
4743,532
4745,543
4747,549
4749,542
4751,547
4753,543
4755,547
4758,549
4760,548
4762,548
4764,545
4766,543
4768,543
4770,541
4772,540
4774,536
4776,536
4778,534
4780,533
4782,518
4785,510
4787,425
4789,430
4791,441
4793,452
4795,462
4797,468
4799,476
4801,477
4803,479
4805,489
4807,481
4809,486
4811,484
4814,484
4816,478
4818,449
4820,513
4822,512
4824,506
4826,503
4828,501
4830,503
4832,502
4834,499
4836,497
4838,497
4840,501
4842,496
4845,490
4847,494
4849,486
4851,489
4853,484
4855,484
4857,485
4859,466
4861,473
4863,475
4865,485
4867,485
4870,485
4872,489
4874,491
4876,490
4878,485
4880,480
4882,484
4884,486
4886,489
4888,486
4890,486
4892,487
4894,489
4896,491
4899,492
4901,494
4903,492
4905,495
4907,493
4909,494
4911,494
4913,494
4915,495
4917,494
4919,494
4921,494
4923,495
4926,495
4928,493
4930,490
4932,490
4934,491
4936,491
4938,491
4940,488
4942,487
4944,488
4946,487
4948,488
4950,490
4952,489
4954,491
4957,491
4959,489
4961,489
4963,489
4965,490
4967,488
4969,488
4971,487
4973,488
4975,488
4977,488
4979,488
4981,489
4984,489
4986,489
4988,489
4990,489
4992,489
4994,489
4996,489
4998,489
5000,489
5002,488
5004,489
5006,489
5008,490
5010,490
5013,490
5015,490
5017,490
5019,490
5021,490
5023,490
5025,491
5027,492
5029,492
5031,491
5033,491
5035,491
5038,491
5040,489
5042,486
5044,487
5046,487
5048,487
5050,487
5052,487
5054,486
5056,486
5058,484
5060,483
5062,484
5064,484
5066,485
5069,484
5071,483
5073,483
5075,467
5077,469
5079,471
5081,477
5083,478
5085,477
5087,477
5089,478
5091,472
5093,475
5095,475
5098,476
5100,476
5102,476
5104,477
5106,476
5108,477
5110,477
5112,474
5114,473
5116,471
5118,472
5120,472
5123,474
5125,474
5127,467
5129,469
5131,467
5133,467
5135,467
5137,469
5139,470
5141,468
5143,465
5145,468
5147,468
5149,469
5151,471
5154,471
5156,471
5158,472
5160,473
5162,474
5164,476
5166,478
5168,475
5170,473
5172,474
5174,476
5176,476
5179,476
5181,476
5183,474
5185,475
5187,476
5189,476
5191,478
5193,479
5195,481
5197,480
5199,480
5201,479
5203,481
5205,480
5208,480
5210,481
5212,482
5214,482
5216,482
5218,483
5220,483
5222,484
5224,485
5226,484
5228,485
5230,484
5232,484
5235,486
5237,486
5239,486
5241,489
5243,490
5245,491
5247,491
5249,493
5251,494
5253,496
5255,497
5257,498
5259,499
5261,499
5263,500
5266,500
5268,500
5270,500
5272,499
5274,500
5276,500
5278,500
5280,499
5282,498
5284,498
5286,496
5288,496
5291,496
5293,495
5295,495
5297,495
5299,495
5301,495
5303,495
5305,495
5307,495
5309,494
5311,494
5313,494
5315,493
5317,493
5319,493
5322,494
5324,493
5326,493
5328,491
5330,489
5332,486
5334,485
5336,485
5338,486
5340,488
5342,490
5344,489
5347,490
5349,488
5351,488
5353,488
5355,489
5357,489
5359,489
5361,490
5363,492
5365,492
5367,492
5369,493
5371,493
5373,492
5376,492
5378,494
5380,496
5382,493
5384,494
5386,496
5388,498
5390,500
5392,506
5394,508
5396,513
5398,515
5400,519
5402,522
5404,522
5407,524
5409,523
5411,522
5413,522
5415,523
5417,524
5419,524
5421,524
5423,522
5425,514
5427,490
5429,526
5431,525
5434,514
5436,498
5438,497
5440,499
5442,503
5444,503
5446,500
5448,495
5450,494
5452,497
5454,496
5456,491
5458,487
5460,481
5463,470
5465,460
5467,465
5469,465
5471,469
5473,471
5475,475
5477,480
5479,484
5481,485
5483,486
5486,488
5488,490
5490,491
5492,486
5494,486
5496,486
5498,488
5500,487
5502,486
5504,487
5506,487
5508,487
5510,482
5512,481
5514,482
5517,470
5519,488
5521,488
5523,493
5525,494
5527,489
5529,493
5531,497
5533,488
5535,484
5537,479
5539,479
5542,484
5544,486
5546,484
5548,483
5550,487
5552,488
5554,490
5556,494
5558,495
5560,498
5562,503
5564,508
5566,510
5568,516
5570,516
5573,515
5575,515
5577,517
5579,523
5581,525
5583,531
5585,529
5587,533
5589,537
5591,538
5593,541
5595,541
5597,538
5600,537
5602,537
5604,530
5606,493
5608,499
5610,499
5612,500
5614,499
5616,496
5618,495
5620,492
5622,493
5624,494
5626,492
5629,492
5631,489
5633,487
5635,488
5637,489
5639,489
5641,487
5643,485
5645,483
5647,484
5649,484
5651,484
5653,483
5655,483
5658,483
5660,480
5662,482
5664,484
5666,485
5668,482
5670,482
5672,481
5674,477
5676,477
5678,454
5680,459
5682,459
5685,462
5687,463
5689,460
5691,462
5693,439
5695,501
5697,499
5699,503
5701,500
5703,489
5705,484
5707,475
5709,424
5711,447
5714,474
5716,487
5718,465
5720,354
5722,399
5724,414
5726,438
5728,445
5730,464
5732,468
5734,466
5736,464
5739,470
5741,468
5743,476
5745,463
5747,470
5749,474
5751,471
5753,471
5755,473
5757,472
5759,472
5761,472
5763,472
5765,471
5767,470
5770,461
5772,464
5774,464
5776,464
5778,466
5780,466
5782,466
5784,466
5786,466
5788,466
5790,468
5792,468
5795,468
5797,467
5799,467
5801,469
5803,455
5805,473
5807,481
5809,392
5811,416
5813,445
5815,414
5817,418
5819,443
5821,479
5824,467
5826,478
5828,448
5830,459
5832,492
5834,482
5836,446
5838,454
5840,484
5842,471
5844,474
5846,482
5848,424
5850,451
5853,480
5855,492
5857,490
5859,480
5861,473
5863,480
5865,485
5867,486
5869,482
5871,481
5873,476
5875,478
5877,479
5880,478
5882,470
5884,422
5886,451
5888,470
5890,493
5892,513
5894,530
5896,534
5898,527
5900,517
5902,502
5904,487
5906,479
5909,483
5911,472
5913,468
5915,470
5917,476
5919,477
5921,478
5923,478
5925,476
5927,476
5929,473
5931,472
5933,468
5936,473
5938,473
5940,472
5942,471
5944,471
5946,472
5948,471
5950,472
5952,471
5954,471
5956,471
5958,471
5960,470
5962,470
5965,468
5967,468
5969,469
5971,469
5973,469
5975,470
5977,469
5979,469
5981,469
5983,469
5985,469
5987,469
5990,469
5992,468
5994,463
5996,464
5998,465
6000,465
6002,465
6004,465
6006,465
6008,465
6010,465
6012,465
6014,465
6016,465
6018,465
6021,465
6023,465
6025,465
6027,466
6029,466
6031,466
6033,466
6035,466
6037,465
6039,465
6041,465
6043,466
6046,466
6048,466
6050,466
6052,467
6054,467
6056,468
6058,468
6060,468
6062,467
6064,467
6066,468
6068,468
6070,467
6072,467
6074,468
6077,468
6079,470
6081,470
6083,471
6085,470
6087,470
6089,470
6091,470
6093,470
6095,470
6097,470
6099,471
6101,472
6103,473
6106,474
6108,475
6110,475
6112,471
6114,472
6116,470
6118,471
6120,470
6122,469
6124,469
6126,470
6128,470
6131,470
6133,471
6135,465
6137,465
6139,465
6141,465
6143,466
6145,467
6147,467
6149,468
6151,468
6153,468
6155,468
6157,468
6159,469
6162,469
6164,469
6166,470
6168,470
6170,470
6172,471
6174,472
6176,473
6178,474
6180,475
6182,475
6184,475
6187,476
6189,476
6191,475
6193,475
6195,475
6197,475
6199,475
6201,475
6203,475
6205,475
6207,475
6209,475
6211,475
6213,475
6216,475
6218,475
6220,475
6222,475
6224,475
6226,474
6228,474
6230,475
6232,474
6235,474
6237,473
6239,474
6241,474
6243,474
6245,474
6247,474
6249,475
6252,475
6254,475
6256,476
6258,476
6260,477
6262,477
6264,477
6266,475
6268,475
6270,476
6272,477
6274,476
6277,476
6279,476
6281,475
6283,475
6285,475
6287,474
6289,473
6291,474
6293,474
6295,474
6297,474
6299,475
6301,474
6303,474
6305,474
6308,474
6310,475
6312,475
6314,475
6316,475
6318,475
6320,475
6322,476
6324,474
6326,475
6328,476
6330,475
6332,473
6334,474
6337,474
6339,474
6341,475
6343,475
6345,475
6347,474
6349,473
6351,474
6353,474
6355,474
6357,474
6359,475
6362,476
6364,477
6366,477
6368,477
6370,477
6372,490
6374,488
6376,489
6378,487
6380,487
6382,487
6384,486
6386,486
6388,485
6391,485
6393,484
6395,483
6397,482
6399,483
6401,482
6403,482
6405,481
6407,480
6409,480
6411,480
6413,480
6415,480
6418,480
6420,481
6422,482
6424,482
6426,482
6428,482
6430,481